"1"," ""中茂""        "
"1","
"
"1","[126]"
"1"," ""寶碩""        "
"1"," ""蒙恬""        "
"1"," ""亞昕國際""    "
"1"," ""立凱-KY""     "
"1"," ""智晶""        "
"1","
"
"1","[131]"
"1"," ""天鉞電""      "
"1"," ""笙科""        "
"1"," ""達輝-KY""     "
"1"," ""大峽谷-KY""   "
"1"," ""太欣""        "
"1","
"
"1","[136]"
"1"," ""系統電子""    "
"1"," ""天剛資訊""    "
"1"," ""士開""        "
"1"," ""華容公司""    "
"1"," ""立衛科技""    "
"1","
"
"1","[141]"
"1"," ""系通科技""    "
"1"," ""鈺創科技""    "
"1"," ""佳總""        "
"1"," ""力麗店""      "
"1"," ""合正科技""    "
"1","
"
"1","[146]"
"1"," ""金利精密""    "
"1"," ""青雲國際""    "
"1"," ""慕康生醫""    "
"1"," ""東友科技""    "
"1"," ""均豪精密""    "
"1","
"
"1","[151]"
"1"," ""昇益""        "
"1"," ""凱鈺""        "
"1"," ""德宏工業""    "
"1"," ""新華""        "
"1"," ""松普科技""    "
"1","
"
"1","[156]"
"1"," ""凱崴電子""    "
"1"," ""力麒""        "
"1"," ""志嘉建設""    "
"1"," ""陸海""        "
"1"," ""劍湖山""      "
"1","
"
"1","[161]"
"1"," ""亞都麗緻""    "
"1"," ""亞矽科技""    "
"1"," ""建達國際""    "
"1"," ""廣運""        "
"1"," ""九豪精密""    "
"1","
"
"1","[166]"
"1"," ""普誠科技""    "
"1"," ""星寶國際""    "
"1"," ""萬旭電業""    "
"1"," ""訊達電腦""    "
"1"," ""得利影視""    "
"1","
"
"1","[171]"
"1"," ""驊宏資""      "
"1"," ""撼訊科技""    "
"1"," ""欣技資訊""    "
"1"," ""華電網""      "
"1"," ""昱泉國際""    "
"1","
"
"1","[176]"
"1"," ""幃翔精密""    "
"1"," ""凌泰科技""    "
"1"," ""天品""        "
"1"," ""理銘""        "
"1"," ""全譜科技""    "
"1","
"
"1","[181]"
"1"," ""研通""        "
"1"," ""旺玖科技""    "
"1"," ""康呈""        "
"1"," ""驊訊""        "
"1"," ""松崗""        "
"1","
"
"1","[186]"
"1"," ""茂迪""        "
"1"," ""臺龍""        "
"1"," ""淇譽電""      "
"1"," ""富裔""        "
"1"," ""佳邦科技""    "
"1","
"
"1","[191]"
"1"," ""元隆電子""    "
"1"," ""沛亨""        "
"1"," ""通訊-KY""     "
"1"," ""詠昇""        "
"1"," ""京晨科""      "
"1","
"
"1","[196]"
"1"," ""藥華醫藥""    "
"1"," ""益得""        "
"1"," ""弘煜科""      "
"1"," ""生華科""      "
"1"," ""九齊科技""    "
"1","
"
"1","[201]"
"1"," ""亞獅康-KY""   "
"1"," ""益安""        "
"1"," ""順藥""        "
"1"," ""高端疫苗""    "
"1"," ""逸達""        "
"1","
"
"1","[206]"
"1"," ""台灣銘板""    "
"1"," ""佑華""        "
"1"," ""鈦昇科技""    "
"1"," ""榮群電訊""    "
"1"," ""金山電""      "
"1","
"
"1","[211]"
"1"," ""星雲電腦""    "
"1"," ""安國""        "
"1"," ""志旭國際""    "
"1"," ""奧斯特""      "
"1"," ""巨虹電子""    "
"1","
"
"1","[216]"
"1"," ""福華""        "
"1"," ""建暐精密""    "
"1"," ""保銳科技""    "
"1"," ""常珵科技""    "
"1"," ""越峰電子""    "
"1","
"
"1","[221]"
"1"," ""正淩精工""    "
"1"," ""天宇工業""    "
"1"," ""智捷""        "
"1"," ""商丞科技""    "
"1"," ""泰藝電子""    "
"1","
"
"1","[226]"
"1"," ""尚茂電子""    "
"1"," ""白紗科技""    "
"1"," ""商之器""      "
"1"," ""捷必勝-KY""   "
"1"," ""紅木-KY""     "
"1","
"
"1","[231]"
"1"," ""匯鑽科""      "
"1"," ""綠電再生""    "
"1"," ""綠河-KY""     "
"1"," ""霹靂""        "
"1"," ""台境""        "
"1","
"
"1","[236]"
"1"," ""花王企業""    "
"1"," ""宏大拉鍊""    "
"1"," ""愛地雅""      "
"1"," ""邦泰""        "
"1"," ""關中""        "
"1","
"
"1","[241]"
"1"," ""琉園""        "
"1"," ""萬國通路""    "
"1"," ""有益鋼鐵""    "
"1","
"
